temperature,humidity
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.38036809815951
20.75,86.44171779141104
20.75,86.38036809815951
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.6875,86.38036809815951
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.6875,86.44171779141104
20.75,86.44171779141104
20.6875,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.6875,86.44171779141104
20.6875,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.6875,86.44171779141104
20.6875,86.44171779141104
20.75,86.44171779141104
20.6875,86.44171779141104
20.75,86.44171779141104
20.75,86.38036809815951
20.75,86.44171779141104
20.6875,86.44171779141104
20.6875,86.44171779141104
20.75,86.44171779141104
20.6875,86.50306748466258
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.6875,86.44171779141104
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.6875,86.44171779141104
20.75,86.44171779141104
20.6875,86.44171779141104
20.75,86.44171779141104
20.6875,86.38036809815951
20.6875,86.44171779141104
20.6875,86.38036809815951
20.75,86.44171779141104
20.75,86.44171779141104
20.6875,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.6875,86.44171779141104
20.75,86.44171779141104
20.75,86.44171779141104
20.75,86.38036809815951
20.75,86.38036809815951
20.6875,86.38036809815951
20.75,86.44171779141104
20.6875,86.38036809815951
20.75,86.44171779141104
20.6875,86.44171779141104
20.6875,86.38036809815951
20.75,86.44171779141104
20.6875,86.44171779141104
20.75,86.38036809815951
20.75,86.44171779141104
20.6875,86.38036809815951
20.6875,86.38036809815951
20.75,86.38036809815951
20.6875,86.38036809815951
20.75,86.38036809815951
20.6875,86.38036809815951
20.75,86.44171779141104
20.75,86.38036809815951
20.75,86.44171779141104
20.6875,86.38036809815951
20.75,86.44171779141104
20.6875,86.44171779141104
20.6875,86.44171779141104
20.75,86.38036809815951
20.6875,86.38036809815951
20.6875,86.38036809815951
20.6875,86.44171779141104
20.6875,86.44171779141104
20.6875,86.44171779141104
20.75,86.44171779141104
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.6875,86.44171779141104
20.75,86.38036809815951
20.75,86.44171779141104
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.44171779141104
20.75,86.38036809815951
20.8125,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.6875,86.38036809815951
20.6875,86.38036809815951
20.6875,86.38036809815951
20.6875,86.44171779141104
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.44171779141104
20.75,86.38036809815951
20.6875,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.6875,86.38036809815951
20.6875,86.38036809815951
20.75,86.38036809815951
20.6875,86.44171779141104
20.75,86.44171779141104
20.6875,86.44171779141104
20.6875,86.38036809815951
20.75,86.38036809815951
20.6875,86.38036809815951
20.6875,86.38036809815951
20.75,86.44171779141104
20.6875,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.44171779141104
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.44171779141104
20.8125,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.8125,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.44171779141104
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.8125,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.31901840490798
20.75,86.38036809815951
20.8125,86.38036809815951
20.75,86.38036809815951
20.8125,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.8125,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.44171779141104
20.8125,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.75,86.38036809815951
20.8125,86.38036809815951
20.8125,86.44171779141104
20.8125,86.38036809815951
20.75,86.38036809815951
20.8125,86.38036809815951
20.75,86.38036809815951
20.75,86.38036809815951
20.75,86.44171779141104
20.8125,86.38036809815951
20.8125,86.31901840490798
20.75,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.75,86.38036809815951
20.75,86.31901840490798
20.75,86.38036809815951
20.75,86.31901840490798
20.75,86.31901840490798
20.8125,86.38036809815951
20.8125,86.38036809815951
20.75,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.31901840490798
20.8125,86.38036809815951
20.8125,86.38036809815951
20.75,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.44171779141104
20.8125,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.31901840490798
20.8125,86.31901840490798
20.8125,86.38036809815951
20.8125,86.31901840490798
20.8125,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.31901840490798
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.31901840490798
20.875,86.38036809815951
20.8125,86.38036809815951
20.8125,86.31901840490798
20.875,86.38036809815951
20.875,86.31901840490798
20.8125,86.38036809815951
20.8125,86.38036809815951
20.875,86.31901840490798
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.31901840490798
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.44171779141104
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.31901840490798
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.31901840490798
20.8125,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.31901840490798
20.8125,86.31901840490798
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.31901840490798
20.8125,86.31901840490798
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.31901840490798
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.9375,86.38036809815951
20.875,86.38036809815951
20.9375,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.8125,86.44171779141104
20.8125,86.44171779141104
20.8125,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.44171779141104
20.8125,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.8125,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.38036809815951
20.9375,86.44171779141104
20.9375,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.44171779141104
20.9375,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.44171779141104
20.875,86.44171779141104
20.875,86.44171779141104
20.875,86.38036809815951
20.9375,86.44171779141104
20.875,86.38036809815951
20.875,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.875,86.44171779141104
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.44171779141104
20.875,86.44171779141104
20.875,86.44171779141104
20.875,86.44171779141104
20.9375,86.44171779141104
20.875,86.44171779141104
20.875,86.44171779141104
20.9375,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.44171779141104
20.875,86.44171779141104
20.9375,86.44171779141104
20.875,86.44171779141104
20.875,86.44171779141104
20.875,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.38036809815951
20.9375,86.44171779141104
20.9375,86.44171779141104
20.875,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.875,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.875,86.38036809815951
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.38036809815951
20.9375,86.38036809815951
20.9375,86.44171779141104
20.875,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.38036809815951
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.875,86.44171779141104
20.9375,86.44171779141104
20.9375,86.38036809815951
20.875,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.875,86.38036809815951
20.9375,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.44171779141104
20.875,86.38036809815951
20.875,86.38036809815951
20.9375,86.44171779141104
20.875,86.38036809815951
20.9375,86.44171779141104
20.9375,86.38036809815951
20.875,86.50306748466258
20.875,86.38036809815951
20.9375,86.44171779141104
20.9375,86.44171779141104
20.875,86.44171779141104
20.9375,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.38036809815951
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.38036809815951
20.875,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.38036809815951
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.875,86.44171779141104
20.875,86.44171779141104
20.875,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.50306748466258
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.875,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.38036809815951
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.38036809815951
20.9375,86.44171779141104
20.9375,86.38036809815951
20.9375,86.44171779141104
20.9375,86.38036809815951
20.9375,86.38036809815951
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.50306748466258
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
21.0,86.38036809815951
21.0,86.44171779141104
20.9375,86.38036809815951
21.0,86.44171779141104
20.9375,86.38036809815951
20.9375,86.44171779141104
21.0,86.44171779141104
20.9375,86.44171779141104
21.0,86.44171779141104
20.9375,86.44171779141104
20.9375,86.38036809815951
20.9375,86.44171779141104
21.0,86.44171779141104
20.9375,86.44171779141104
20.9375,86.38036809815951
20.9375,86.44171779141104
20.9375,86.38036809815951
20.9375,86.38036809815951
20.9375,86.44171779141104
20.9375,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
21.0,86.50306748466258
21.0,86.44171779141104
20.9375,86.50306748466258
21.0,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.50306748466258
20.9375,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
20.9375,86.44171779141104
21.0,86.44171779141104
20.9375,86.50306748466258
21.0,86.50306748466258
20.9375,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
20.9375,86.50306748466258
20.9375,86.44171779141104
21.0,86.44171779141104
20.9375,86.50306748466258
20.9375,86.50306748466258
20.9375,86.44171779141104
21.0,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.44171779141104
20.9375,86.50306748466258
20.9375,86.50306748466258
20.9375,86.50306748466258
20.9375,86.44171779141104
20.9375,86.50306748466258
20.9375,86.44171779141104
21.0,86.50306748466258
20.9375,86.44171779141104
20.9375,86.50306748466258
20.9375,86.44171779141104
21.0,86.50306748466258
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.50306748466258
21.0,86.50306748466258
21.0,86.50306748466258
21.0,86.50306748466258
21.0,86.44171779141104
20.9375,86.50306748466258
21.0,86.50306748466258
21.0,86.50306748466258
20.9375,86.44171779141104
20.9375,86.44171779141104
21.0,86.44171779141104
21.0,86.50306748466258
21.0,86.50306748466258
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.50306748466258
21.0,86.50306748466258
21.0,86.44171779141104
21.0,86.50306748466258
21.0,86.44171779141104
21.0,86.50306748466258
21.0,86.50306748466258
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.50306748466258
21.0,86.44171779141104
21.0625,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.50306748466258
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.50306748466258
21.0,86.44171779141104
21.0,86.50306748466258
21.0,86.44171779141104
21.0,86.50306748466258
21.0,86.44171779141104
21.0,86.50306748466258
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.50306748466258
21.0625,86.50306748466258
21.0,86.50306748466258
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0,86.50306748466258
21.0625,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0625,86.38036809815951
21.0,86.44171779141104
21.0,86.44171779141104
21.0625,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.50306748466258
21.0,86.50306748466258
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0625,86.50306748466258
21.0625,86.50306748466258
21.0,86.44171779141104
21.0,86.44171779141104
21.0,86.44171779141104
21.0625,86.44171779141104
21.0,86.44171779141104
21.0,86.50306748466258
21.0625,86.44171779141104
21.0625,86.50306748466258
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.50306748466258
21.0625,86.50306748466258
21.0625,86.50306748466258
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.50306748466258
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.50306748466258
21.0625,86.44171779141104
21.0625,86.44171779141104
21.125,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
21.0625,86.44171779141104
